,ItemCode,Item
SCIMITAR,OHRSW1H1,Hawksight_PLUS2
SCIMITAR,OHSW1H55,Scimitar_PLUS2
SCIMITAR,SW1H20,Scimitar_3
SCIMITAR,SW1H22,Scimitar_PLUS1_1
SCIMITAR,SW1H23,Rashads_Talon_PLUS2
SCIMITAR,SW1H30,Belm_PLUS2
SCIMITAR,SW1H50,Shazzellim_PLUS1
SCIMITAR,SW1H56,Scimitar_4
SCIMITAR,SW1H76,Scimitar_PLUS3
SCIMITAR,SW1H15,Scimitar_PLUS3_Frostbrand
SCIMITAR,SW1H16,Scimitar_PLUS5_Defender
SCIMITAR,SW1H52,Waters_Edge_PLUS3
SCIMITAR,SW1H68,Spectral_Brand_PLUS4
SCIMITAR,SW1H68A,Spectral_Brand_PLUS4_1
SCIMITAR,SW1H68C,Spectral_Brand_PLUS4_2
SCIMITAR,SW1H69,Spectral_Brand_PLUS5
SCIMITAR,SW1H69C,Spectral_Brand_PLUS5_1
SCIMITAR,SW1HWK,Sun_Soulbeam
SCIMITAR,DWSW1H01,Drow_Scimitar_PLUS3
WAKIZASHI,OHSW1H51,Wakizashi_PLUS2
WAKIZASHI,OHSW1H52,Wakizashi_PLUS3
WAKIZASHI,SW1H46,Wakizashi
WAKIZASHI,SW1H47,Wakizashi_PLUS1
WAKIZASHI,SW1H66,Yamato_PLUS4
WAKIZASHI,WAWAK,Kachikos_Wakizashi_PLUS3
WAKIZASHI,OHSW1H53,Ninjat_PLUS2
WAKIZASHI,OHSW1H54,Ninjat_PLUS3
WAKIZASHI,SW1H48,Ninja_To
WAKIZASHI,SW1H49,Ninja_To_PLUS1
WAKIZASHI,SW1H67,Usunos_Blade_PLUS4
WAKIZASHI,WANINJA,Scarlet_Ninja_To_PLUS3
WAKIZASHI,NPSW03,Hallowed_Redeemer_PLUS2
WAKIZASHI,RODSWORD,Flaming_Long_Sword_PLUS1
WAKIZASHI,NPSW02,Yoshimos_Katana_PLUS1
WAKIZASHI,NPSW04,Corthala_Family_Blade
WAKIZASHI,SW1H43,Katana
WAKIZASHI,SW1H44,Katana_PLUS1
WAKIZASHI,SW1H45,Malakar_PLUS2
WAKIZASHI,SW1H51,Celestial_Fury_PLUS3
WAKIZASHI,SW1H55,Katana_PLUS2
WAKIZASHI,SW1H70,Hindos_Doom_PLUS3
WAKIZASHI,SW1H71,Hindos_Doom_PLUS4
WAKIZASHI,SW1H75,Katana_PLUS3
WAKIZASHI,WA2DAK,Dak_kons_Zerth_Blade_PLUS2
CLUBS,BLUN01,Club
CLUBS,BLUN10,The_Root_of_the_Problem_PLUS1
CLUBS,BLUN22,Blackblood_PLUS3
CLUBS,BLUN23,Bone_Club_PLUS2_PLUS3_vs_undead
CLUBS,BLUN24,Gnasher_PLUS2
CLUBS,BLUN26,Club_of_Detonation_PLUS3
CLUBS,BLUN27,Club_of_Detonation_PLUS5
CLUBS,BLUN31,Club_PLUS3
CLUBS,BLUN40,Chanser_Fish
CLUBS,OHBBLUN1,Marduuks_Mallet_PLUS3
CLUBS,OHBLUN50,Club_PLUS1
CLUBS,OHBLUN51,Club_PLUS2
CLUBS,SKELCLUB,Club_1
CLUBS,SHILLE,Shillelagh
FLAILS,BARLFL,Flail
FLAILS,BLUN02,Flail_1
FLAILS,BLUN03,Flail_PLUS1
FLAILS,BLUN08,Flail_2
FLAILS,BLUN13,Flail_PLUS2
FLAILS,BLUN14,Flail_of_Ages_PLUS3
FLAILS,BLUN14D,Flail_of_Ages_PLUS2
FLAILS,BLUN14E,Flail_of_Ages_PLUS2_1
FLAILS,BLUN14F,Flail_of_Ages_PLUS2_2
FLAILS,BLUN14G,Flail_of_Ages
FLAILS,BLUN14H,Flail_of_Ages_1
FLAILS,BLUN14I,Flail_of_Ages_2
FLAILS,BLUN30,Flail_of_Ages_PLUS5
FLAILS,BLUN30C,Flail_of_Ages_PLUS4
FLAILS,BLUN30D,Flail_of_Ages_PLUS4_1
FLAILS,BLUN32,Flail_PLUS3
FLAILS,WAFLAIL,Defender_of_Easthaven_PLUS3
FLAILS,DWBLUN01,Drow_Flail_PLUS3
FLAILS,FLOLTH,Drow_Flail_PLUS3_1
FLAILS,GORWOM4,Drow_Flail_PLUS3_2
FLAILS,SENDAI,Drow_Flail_PLUS3_3
FLAILS,BLUN16,The_Sleeper_PLUS2
MACES,BLUN04,Mace
MACES,BLUN05,Mace_PLUS1
MACES,BLUN09,Kiels_Morningstar
MACES,BLUN11,Krotans_Skullcrusher_PLUS2
MACES,BLUN12,Mace_of_Disruption_PLUS1
MACES,BLUN18,Skullcrusher_PLUS3
MACES,BLUN19,Maulers_Arm_PLUS2
MACES,BLUN20,Ardulias_Fall_PLUS1
MACES,BLUN21,Mace_PLUS2
MACES,BLUN25,Mace_of_Disruption_PLUS2
MACES,BLUN28,Storm_Star_PLUS3
MACES,BLUN29,Storm_Star_PLUS5
MACES,BLUN33,Mace_PLUS3
MACES,ENMACE,Mace_PLUS3_ENHANCE
MACES,HLOLTH,Handmaidens_Mace
MACES,IBLUN04,Mace_1
MACES,WAMACE,Jerrods_Mace_PLUS2
MACES,RODMACE,Mace_PLUS2_1
MACES,DEVA,Mace_of_Disruption_PLUS2_1
MACES,PLYMSTAR,Morning_Star_1
MACES,BLUN34,Morning_Star_PLUS3
MACES,BLUN35,Ice_Star_PLUS4
MACES,BLUN36,Club_PLUS1
MACES,BLUN39,The_Thresher_PLUS2
MACES,BLUN41,The_Stupefier_PLUS1
MACES,OHBDEVA,Mace_of_Disruption_PLUS2_2
MACES,VAMT01,Vampiric_Touch_1
MACES,VAMT06,Vampiric_Touch_2
MACES,VAMT08,Vampiric_Touch_3
MACES,VAMT10,Vampiric_Touch_4
MACES,VAMT12,Vampiric_Touch_5
MACES,ENMORN,Morning_Star_PLUS3_ENHANCE
HAMMERS,HAMM01,War_Hammer
HAMMERS,HAMM02,War_Hammer_PLUS1
HAMMERS,HAMM03,War_hammer_PLUS2_Ashideena
HAMMERS,HAMM04,Warhammer_PLUS1PLUS4_vs_giant_humanoids
HAMMERS,HAMM05,War_Hammer_PLUS2
HAMMERS,HAMM06,Dwarven_Thrower_PLUS3
HAMMERS,HAMM07,Dwarven_Warhammer_of_Thunderbolts_PLUS3
HAMMERS,HAMM08,War_Hammer_PLUS2_1
HAMMERS,HAMM09,Crom_Faeyr
HAMMERS,HAMM10,Runehammer_PLUS4
HAMMERS,HAMM11,Runehammer_PLUS5
HAMMERS,HAMM12,War_Hammer_PLUS3
HAMMERS,HAMM13,Hammer_of_Dawn_PLUS1
HAMMERS,AEGIS,Aegis_fang_PLUS3
HAMMERS,AEGIS2,Aegis_fang_PLUS3_1
HAMMERS,OHNHAMM1,The_Brick_PLUS2
HAMMERS,IHAMM01,War_Hammer_1
HAMMERS,BDHAMM02,Void_Hammer_PLUS3
HAMMERS,GIAFIR,Ashideena_PLUS2
HAMMERS,SHAMMR,Spiritual_Hammer
HAMMERS,SHAMMR2,Spiritual_Hammer_1
HAMMERS,SHAMMR3,Spiritual_Hammer_2
COMPOSITEBOWS,BOW01,Composite_Long_Bow
COMPOSITEBOWS,BOW02,Composite_Long_Bow_PLUS1
COMPOSITEBOWS,BOW09,Ripper_PLUS2
COMPOSITEBOWS,BOW10,Heartseeker_PLUS3
COMPOSITEBOWS,BOW11,Strong_Arm_PLUS2
COMPOSITEBOWS,BOW16,Composite_Long_Bow_PLUS2
COMPOSITEBOWS,BOW24,Composite_Long_Bow_PLUS3
COMPOSITEBOWS,BOW98,Composite_Longbow_1
LONGBOWS,BOW03,Long_Bow
LONGBOWS,BOW04,Long_Bow_PLUS1
LONGBOWS,BOW07,Long_Bow_of_Marksmanship
LONGBOWS,BOW12,Elven_Court_Bow_PLUS3
LONGBOWS,BOW13,Mana_Bow_PLUS4
LONGBOWS,BOW17,Long_Bow_PLUS2
LONGBOWS,BOW22,Taralash_PLUS4
LONGBOWS,BOW23,Taralash_PLUS5
LONGBOWS,BOW25,Long_Bow_PLUS3
LONGBOWS,GORWOM2,Elven_Court_Bow_PLUS3_1
LONGBOWS,IBOW03,Longbow_2
LONGBOWS,NPBOW,Bow_of_Arvoreen
SHORTBOWS,BOW05,Short_Bow
SHORTBOWS,BOW06,Short_Bow_PLUS1
SHORTBOWS,BOW08,Eagle_Bow
SHORTBOWS,BOW14,Tuigan_Short_Bow_PLUS1
SHORTBOWS,BOW15,Tansherons_Short_Bow_PLUS3
SHORTBOWS,BOW18,Short_Bow_PLUS2
SHORTBOWS,BOW19,Short_Bow_of_Gesen
SHORTBOWS,BOW19A,Gesen_Bow_Shaft
SHORTBOWS,BOW19B,Gesen_Bow_String
SHORTBOWS,BOW20,Darkfire_Bow_PLUS4
SHORTBOWS,BOW21,Darkfire_Bow_PLUS5
SHORTBOWS,BOW26,Short_Bow_PLUS3
SHORTBOWS,BOW99,Protector_of_the_Dryads_PLUS2_1
SHORTBOWS,COMPB05,Shortbow_1
SHORTBOWS,COMPB06,Shortbow_PLUS1_1
SHORTBOWS,COMPB08,Protector_of_the_Dryads_PLUS2_2
SHORTBOWS,COMPB14,Tuigan_Bow_PLUS1_1
SHORTBOWS,COMPB15,Tansherons_Bow_PLUS3_2
SHORTBOWS,COMPB18,Shortbow_PLUS2_1
SHORTBOWS,COMPB19,Shortbow_of_Gesen_1
SHORTBOWS,COMPB20,Darkfire_Bow_PLUS4_1
SHORTBOWS,COMPB21,Darkfire_Bow_PLUS5_1
SHORTBOWS,COMPB26,Shortbow_PLUS3_1
SHORTBOWS,GODBOW,Shortbow_2
SHORTBOWS,NPBOW,Bow_of_Arvoreen_PLUS2
SHORTBOWS,CATTIBOW,Tansherons_Bow_PLUS3_1
LIGHTCROSSBOWS,XBOW04,Light_Crossbow
LIGHTCROSSBOWS,XBOW05,Light_Crossbow_PLUS1
LIGHTCROSSBOWS,XBOW06,Light_Crossbow_of_Speed
LIGHTCROSSBOWS,XBOW09,Light_Crossbow_PLUS2
LIGHTCROSSBOWS,XBOW10,Necaradans_Crossbow_PLUS3
LIGHTCROSSBOWS,XBOW12,Flasher_Launcher
LIGHTCROSSBOWS,XBOW13,Crossbow_of_Affliction_PLUS4
LIGHTCROSSBOWS,XBOW15,Firetooth_PLUS4
LIGHTCROSSBOWS,XBOW16,Firetooth_PLUS5
LIGHTCROSSBOWS,XBOW18,Light_Crossbow_PLUS3
LIGHTCROSSBOWS,DWXBOW01,Drow_Crossbow_of_Speed
HEAVYCROSSBOWS,XBOW01,Heavy_Crossbow
HEAVYCROSSBOWS,XBOW02,Heavy_Crossbow_PLUS1
HEAVYCROSSBOWS,XBOW03,Heavy_Crossbow_of_Accuracy
HEAVYCROSSBOWS,XBOW07,Heavy_Crossbow_PLUS2
HEAVYCROSSBOWS,XBOW08,Giant_Hair_Crossbow_PLUS3
HEAVYCROSSBOWS,XBOW14,Heavy_Crossbow_of_Searing_PLUS1
HEAVYCROSSBOWS,XBOW17,Heavy_Crossbow_PLUS3
HEAVYCROSSBOWS,SECRET01,Big_Metal_Rod
HEAVYCROSSBOWS,KUOBOW,Heavy_Crossbow_1
HEAVYCROSSBOWS,MDK2GUN,Big_Gun
SLINGS,SLNG01,Sling
SLINGS,SLNG02,Sling_PLUS1
SLINGS,SLNG03,Sling_Dragonbane_PLUS3
SLINGS,SLNG04,Sling_PLUS2
SLINGS,SLNG05,Sling_PLUS3_Arlas_Dragonbane
SLINGS,SLNG06,Sling_of_Arvoreen_PLUS4
SLINGS,SLNG07,Sling_of_Seeking_PLUS2
SLINGS,SLNG08,Erinne_Sling_PLUS4
SLINGS,SLNG09,Erinne_Sling_PLUS5
SLINGS,SLNG10,Sling_PLUS3_1
SLINGS,SLNG11,Sling_of_UNERRING_ACCURACY
SLINGS,OHNSLNG1,Wild_Sling_PLUS1
SLINGS,OHRSLNG1,Lupine_Sling_PLUS2
SLINGS,WASLING,Sling_of_Everard_PLUS5
FULLPLATES,PLAT01,Plate_Mail_Armor
FULLPLATES,PLAT02,Plate_Mail_PLUS1
FULLPLATES,PLAT04,Full_Plate_Mail
FULLPLATES,PLAT05,Plate_of_the_Dark_PLUS1
FULLPLATES,PLAT06,Ankheg_Plate_Mail
FULLPLATES,PLAT07,Plate_Mail
FULLPLATES,PLAT08,Practical_Defense
FULLPLATES,PLAT09,Mithral_Field_Plate_Armor_PLUS2
FULLPLATES,PLAT10,Plate_Mail_PLUS1_1
FULLPLATES,PLAT11,Delvers_Plate_PLUS2
FULLPLATES,PLAT12,Doomplate_PLUS3
FULLPLATES,PLAT13,Gorgon_Plate_PLUS4
FULLPLATES,PLAT14,Full_Plate_Mail_PLUS1_1
FULLPLATES,PLAT15,Pride_of_the_Legion_PLUS2
FULLPLATES,PLAT16,Armor_of_the_Hart_PLUS3
FULLPLATES,PLAT17,Trahcies_Plate_PLUS5
FULLPLATES,PLAT18,Red_Dragon_Scale
FULLPLATES,PLAT19,Full_Plate_PLUS_2
FULLPLATES,PLAT20,Blue_Dragon_Plate
FULLPLATES,PLAT21,Enkidus_Full_Plate_PLUS3
FULLPLATES,PLAT22,Shuruppaks_Plate
FULLPLATES,PLAT23,Full_Plate_Mail_PLUS2
FULLPLATES,PLAT24,The_Magma_Bulwark_PLUS2
FULLPLATES,NPPLAT,Firecam_FullPlate_Armor
FULLPLATES,WA2PLAT,Plate_of_Balduran
FULLPLATES,BRUENPLA,Mithral_Field_Plate_PLUS2
FULLPLATES,CHALARM,Pride_of_the_Legion_PLUS2_2
FULLPLATES,DWPLAT01,Drow_Full_Plate_PLUS5
FULLPLATES,NPPLAT,Firecam_Full_Plate_Armor
FULLPLATES,PALPLAT,Armor_of_the_Hart_PLUS3_2
FULLPLATES,VISPLAT2,Mithral_Field_Plate_PLUS2_2
FULLPLATES,SECRET05,Big_Metal_Unit
FULLPLATES,NPARM,Jansen_AdventureWear
FULLPLATES,NPCHAN,Corthala_Family_Armor
FULLPLATES,OHDARMOR,Silver_Dragon_Scale
FULLPLATES,IPLAT01,Plate_Mail_1
FULLPLATES,MISC99,Plate_Mail_2
FULLPLATES,OHPLAT50,Plate_Mail_PLUS2
FULLPLATES,PLAT98,Plate_Mail_5
FULLPLATES,PLAT99,Plate_Mail_6
FULLPLATES,VISPLAT1,Plate_Mail_7
CHAINMAILS,CHAN01,Chainmail
CHAINMAILS,CHAN02,Chainmail_PLUS1
CHAINMAILS,CHAN03,Chainmail_PLUS2
CHAINMAILS,CHAN04,Splint_Mail
CHAINMAILS,CHAN05,Splint_Mail_PLUS1
CHAINMAILS,CHAN06,Mithril_Chain_Mail_PLUS4
CHAINMAILS,CHAN07,Chain_Mail_PLUS3
CHAINMAILS,CHAN08,Chain_Mail_PLUS2
CHAINMAILS,CHAN09,Darkmail_PLUS3
CHAINMAILS,CHAN10,Jesters_Chain_PLUS4
CHAINMAILS,CHAN11,Crimson_Chain_PLUS5
CHAINMAILS,CHAN12,Elven_Chain_Mail
CHAINMAILS,CHAN13,Elven_Chain_PLUS1
CHAINMAILS,CHAN14,Sylvan_Chain_PLUS2
CHAINMAILS,CHAN15,Melodic_Chain_PLUS3
CHAINMAILS,CHAN16,Bladesinger_Chain_PLUS4
CHAINMAILS,CHAN17,Ashen_Scales_PLUS2
CHAINMAILS,CHAN18,Armor_of_Faith_PLUS3
CHAINMAILS,CHAN19,Aslyferund_Elven_Chain_PLUS5
CHAINMAILS,CHAN20,White_Dragon_Scale
CHAINMAILS,CHAN21,Chain_Mail_PLUS3_1
CHAINMAILS,NPCHAN,Corthala_Family_Armor
CHAINMAILS,SHARARM,Darkmail_PLUS3_1
CHAINMAILS,TAMCHAIN,Darkmail_PLUS3_2
CHAINMAILS,ICHAN01,Chain_Mail_Armor_1
CHAINMAILS,VISCHAN1,Chain_Mail_Armor_2
CHAINMAILS,ICHAN04,Splint_Mail_1
CHAINMAILS,OHCHAN50,Splint_Mail_PLUS2
CHAINMAILS,VISCHAN2,Splint_Mail_2
ELVENCHAINS,CHAN12,Elven_Chain_Mail
ELVENCHAINS,CHAN13,Elven_Chain_PLUS1
ELVENCHAINS,CHAN14,Sylvan_Chain_PLUS2
ELVENCHAINS,CHAN15,Melodic_Chain_PLUS3
ELVENCHAINS,CHAN16,Bladesinger_Chain_PLUS4
ELVENCHAINS,CHAN19,Aslyferund_Elven_Chain_PLUS5
ELVENCHAINS,CLOLTH,Dark_Elven_Chain
ELVENCHAINS,DWCHAN01,Drow_Elven_Chain_PLUS3
ELVENCHAINS,DWCHAN02,Drow_Adamantine_Chain_PLUS5
ELVENCHAINS,CHAN06,Mithril_Chain_Mail_PLUS4
LEATHERS,LEAT01,Leather_Armor
LEATHERS,LEAT02,Leather_Armor_PLUS1
LEATHERS,LEAT03,Leather_Armor_PLUS2
LEATHERS,LEAT04,Studded_Leather_Armor
LEATHERS,LEAT05,Studded_Leather_Armor_PLUS1
LEATHERS,LEAT06,Studded_Leather_Armor_PLUS2_missile_attraction
LEATHERS,LEAT07,Studded_Leather_Armor_PLUS2
LEATHERS,LEAT08,Shadow_Armor
LEATHERS,LEAT09,Leather_Armor_PLUS3
LEATHERS,LEAT10,Hide_Armor
LEATHERS,LEAT11,Leather_Armor_PLUS2_1
LEATHERS,LEAT12,Leather_Armor_PLUS3_1
LEATHERS,LEAT13,Skin_of_the_Ghoul_PLUS4
LEATHERS,LEAT14,The_Nights_Gift_PLUS5
LEATHERS,LEAT15,Studded_Leather_Armor_PLUS2_1
LEATHERS,LEAT16,Orc_Leather_PLUS3
LEATHERS,LEAT17,Armor_of_Deep_Night_PLUS4
LEATHERS,LEAT18,Armor_of_the_Viper_PLUS5
LEATHERS,LEAT19,Shadow_Dragon_Scale
LEATHERS,LEAT20,Aegers_Hide_PLUS3
LEATHERS,LEAT21,Human_Flesh_PLUS5
LEATHERS,LEAT22,Human_Flesh
LEATHERS,LEAT23,Studded_Leather_of_Thorns_PLUS6
LEATHERS,LEAT24,Grandmasters_Armor_PLUS6
LEATHERS,LEAT25,Rugged_Leathers_PLUS2
LEATHERS,TTLEAT,Leather_Armor_PLUS1_1
LEATHERS,VISLEAT1,Leather_Armor_1
LEATHERS,DLEAT10,Hide_Armor_1
LEATHERS,OHLEAT50,Hide_Armor_PLUS1
LEATHERS,OHLEAT51,Hide_Armor_PLUS2
LEATHERS,OHLEAT52,Hide_Armor_PLUS3
STUDDEDLEATHERS,ILEAT04,Studded_Leather_Armor
STUDDEDLEATHERS,LEAT04,Studded_Leather_Armor_1
STUDDEDLEATHERS,LEAT05,Studded_Leather_Armor_PLUS1
STUDDEDLEATHERS,LEAT06,Armor_of_Missile_Attraction_PLUS2
STUDDEDLEATHERS,LEAT07,Studded_Leather_Armor_PLUS2
STUDDEDLEATHERS,LEAT08,Shadow_Armor
STUDDEDLEATHERS,LEAT15,Studded_Leather_Armor_PLUS2_1
STUDDEDLEATHERS,LEAT16,Orc_Leather_PLUS3
STUDDEDLEATHERS,LEAT17,Armor_of_Deep_Night_PLUS4
STUDDEDLEATHERS,LEAT18,Armor_of_the_Viper_PLUS5
STUDDEDLEATHERS,LEAT19,Shadow_Dragon_Scale
STUDDEDLEATHERS,LEAT23,Studded_Leather_of_Thorns_PLUS6
STUDDEDLEATHERS,LEAT24,Grandmasters_Armor_PLUS6
STUDDEDLEATHERS,OHLEAT53,Studded_Leather_Armor_PLUS3
STUDDEDLEATHERS,VISLEAT2,Studded_Leather_Armor_2
STUDDEDLEATHERS,OHDSCALE,Shadow_Dragon_Scale_2
CLOAKS,CLCK01,Cloak_of_Protection_PLUS1
CLOAKS,CLCK02,Cloak_of_Protection_PLUS2
CLOAKS,CLCK03,Cloak_of_Displacement
CLOAKS,CLCK04,Cloak_of_the_Wolf
CLOAKS,CLCK05,Cloak_of_Balduran
CLOAKS,CLCK06,Cloak_of_NonDetection
CLOAKS,CLCK07,Nymph_Cloak
CLOAKS,CLCK08,Algernons_Cloak
CLOAKS,CLCK20,Cloak_of_the_Shield
CLOAKS,CLCK21,Holy_cloak
CLOAKS,CLCK22,Shandalars_cloak
CLOAKS,CLCK23,Cloak_of_Elvenkind
CLOAKS,CLCK24,Cloak_of_Reflection
CLOAKS,CLCK25,Cloak_of_the_Stars
CLOAKS,CLCK26,Cloak_of_Mirroring
CLOAKS,CLCK27,Cloak_of_the_Sewers
CLOAKS,CLCK28,Shadow_Thief_Cloak
CLOAKS,CLCK30,Cloak_of_Bravery
CLOAKS,CLCK31,Improved_Cloak_of_Protection_PLUS2
CLOAKS,CLCK32,Montolios_Cloak
CLOAKS,NPCLCK,Cloak_of_the_High_Forest
CLOAKS,COMPON16,Montolios_Cloak_1
CLOAKS,OHBCLCK1,Cloak_of_the_Lich
CLOAKS,OHHCLOAK,Cloak_of_Dragomir
CLOAKS,OHHKORK,Korkorrans_Cowl
CLOAKS,OHRCLCK1,Cowl_of_the_Stars
CLOAKS,OHRCLCK2,Cloak_of_Unerring_Strikes
CLOAKS,OHRCLCK3,Cloak_of_Atonement
CLOAKS,OHRCLCK4,Cloak_of_the_Dark_Moon
CLOAKS,DWCLCK01,Drow_Piwafwi_Cloak
CLOAKS,MISC9W,Drow_Piwafwi_Cloak_1
ROBES,CLCK09,Mage_Robe_of_Cold_Resistance
ROBES,CLCK10,Mage_Robe_of_Fire_Resistance
ROBES,CLCK11,Mage_Robe_of_Electrical_Resistance
ROBES,CLCK12,Knaves_Robe
ROBES,CLCK13,Travellers_Robe
ROBES,CLCK14,Adventurers_Robe
ROBES,CLCK15,Robe_of_the_Good_Archmagi
ROBES,CLCK16,Robe_of_the_Neutral_Archmagi
ROBES,CLCK17,Robe_of_the_Evil_Archmagi
ROBES,CLCK18,Knaves_Robe_1
ROBES,CLCK19,Robe_of_the_Good_Archmagi_1
ROBES,CLCK29,Robe_of_the_Apprenti
ROBES,NPARM,Jansen_AdventureWear
ROBES,WA2ROBE,Robe_of_Vecna
ROBES,HGWRA02,Robe_of_the_Good_Archmagi_2
ROBES,OHNROBE1,Robe_of_Goodman_Hayes
ROBES,OHNROBE2,Robe_of_Invocation
ROBES,OHNROBE3,Tunic_of_Blindeye
ROBES,VISCLCK1,Mage_Robe
ROBES,VISCLCK2,Mage_Robe_1
ROBES,VISCLCK3,Mage_Robe_2
ROBES,VISCLCK4,Mage_Robe_3
ROBES,VISCLCK5,Mage_Robe_4
ROBES,XZARCLCK,Robe_of_the_Evil_Archmagi_1
ROBES,OHBNOSHU,Noser_Uniform
ROBES,BDROBE05,Robe_of_Red_Flames
BUCKLERS,OHSHLD50,Buckler_PLUS2
BUCKLERS,OHSHLD51,Buckler_PLUS3
BUCKLERS,SHLD08,Buckler
BUCKLERS,SHLD08A,Buckler_1
BUCKLERS,SHLD08P,Tarloc_Contingency_PLUS1
BUCKLERS,SHLD09,Buckler_2
BUCKLERS,SHLD09A,Buckler_3
BUCKLERS,SHLD09P,Shield_of_Devotion
BUCKLERS,SHLD10,Buckler_4
BUCKLERS,SHLD10A,Buckler_5
BUCKLERS,SHLD17,Buckler_PLUS1
BUCKLERS,SHLD17A,Buckler_PLUS1_1
BUCKLERS,SHLD20,Kiels_Buckler
BUCKLERS,SKELSHLD,Buckler_PLUS1_2
BUCKLERS,BDSHLD01,Buckler_of_Fist
SMALLSHIELDS,DSHLD01,Small_Shield
SMALLSHIELDS,ISHLD02,Small_Shield_PLUS1
SMALLSHIELDS,SHLD01,Small_Shield_1
SMALLSHIELDS,SHLD01A,Small_Shield_2
SMALLSHIELDS,SHLD02,Small_Shield_PLUS1_1
SMALLSHIELDS,SHLD02A,Small_Shield_PLUS1_2
SMALLSHIELDS,SHLD11,Small_Shield_3
SMALLSHIELDS,SHLD11A,Small_Shield_4
SMALLSHIELDS,SHLD12,Small_Shield_5
SMALLSHIELDS,SHLD12A,Small_Shield_6
SMALLSHIELDS,SHLD24,Reflection_Shield_PLUS1
SMALLSHIELDS,SHLD24A,Reflection_Shield_PLUS1_1
SMALLSHIELDS,SHLD25,Shield_of_Harmony_PLUS2
SMALLSHIELDS,SHLD28,Small_Shield_PLUS2
SMALLSHIELDS,SHLD28A,Small_Shield_PLUS2_1
SMALLSHIELDS,SHLD99,Small_Shield_7
MEDIUMSHIELDS,CHALSHLD,Sentinel_PLUS4
MEDIUMSHIELDS,ISHLD03,Medium_Shield
MEDIUMSHIELDS,NPSHLD,Delryn_Family_Shield
MEDIUMSHIELDS,OHBSHLD1,Kazrahs_Shield_PLUS4
MEDIUMSHIELDS,OHNSHLD1,Shield_of_Fyrus_Khal_PLUS2
MEDIUMSHIELDS,SHLD03,Medium_Shield_1
MEDIUMSHIELDS,SHLD03A,Medium_Shield_2
MEDIUMSHIELDS,SHLD04,Medium_Shield_PLUS1
MEDIUMSHIELDS,SHLD04A,Medium_Shield_PLUS1_1
MEDIUMSHIELDS,SHLD04P,Medium_Shield_3
MEDIUMSHIELDS,SHLD13,Medium_Shield_4
MEDIUMSHIELDS,SHLD13A,Medium_Shield_5
MEDIUMSHIELDS,SHLD14,Medium_Shield_6
MEDIUMSHIELDS,SHLD14A,Medium_Shield_7
MEDIUMSHIELDS,SHLD21,Dragon_Scale_Shield_PLUS2
MEDIUMSHIELDS,SHLD22,Sentinel_PLUS4_1
MEDIUMSHIELDS,SHLD26,Shield_of_the_Lost_PLUS2
MEDIUMSHIELDS,SHLD26A,Shield_of_the_Lost_PLUS2_1
MEDIUMSHIELDS,SHLD27,Saving_Grace_PLUS3
MEDIUMSHIELDS,SHLD27A,Saving_Grace_PLUS3_1
MEDIUMSHIELDS,SHLD29,Medium_Shield_PLUS2
MEDIUMSHIELDS,SHLD29A,Medium_Shield_PLUS2_1
MEDIUMSHIELDS,SHLD32,Shield_of_the_Order_PLUS4
MEDIUMSHIELDS,TTSHLD01,Medium_Shield_PLUS1_2
MEDIUMSHIELDS,WA2SHIEL,Shield_of_Balduran
MEDIUMSHIELDS,DWSHLD01,Drow_Shield_PLUS3
LARGESHIELDS,SHLD19,Pellans_Shield_PLUS2
LARGESHIELDS,SHLD19A,Pellans_Shield_PLUS2_1
LARGESHIELDS,SHLD05,Large_Shield
LARGESHIELDS,SHLD05A,Large_Shield_1
LARGESHIELDS,SHLD05P,Corvyr_Blessing
LARGESHIELDS,SHLD06,Large_Shield_PLUS1
LARGESHIELDS,SHLD06A,Large_Shield_PLUS1_1
LARGESHIELDS,SHLD06P,Redshield_PLUS1
LARGESHIELDS,SHLD07,Shield_of_the_Falling_Stars_PLUS1
LARGESHIELDS,SHLD07A,Shield_of_the_Falling_Stars_PLUS1_1
LARGESHIELDS,SHLD07P,Sartessa_Vengeance
LARGESHIELDS,SHLD15,Large_Shield_2
LARGESHIELDS,SHLD15A,Large_Shield_3
LARGESHIELDS,SHLD16,Large_Shield_4
LARGESHIELDS,SHLD16A,Large_Shield_5
LARGESHIELDS,SHLD18,Large_Shield_6
LARGESHIELDS,SHLD23,Fortress_Shield_PLUS3
LARGESHIELDS,SHLD23A,Fortress_Shield_PLUS3_1
LARGESHIELDS,SHLD30,Large_Shield_PLUS2
LARGESHIELDS,SHLD30A,Large_Shield_PLUS2_1
LARGESHIELDS,SHLD31,Darksteel_Shield_PLUS4
LARGESHIELDS,SHLD31A,GORM_Arm
RODS,RODS01,Rod_of_Absorption
RODS,RODS02,Rod_of_Lordly_Might
RODS,RODS02A,Rod_of_Lordly_Might_1
RODS,RODS03,Rod_of_Resurrection
RODS,RODS04,Rod_of_Smiting
RODS,RODS05,Rod_of_Terror
RODS,RODS06,Rod_of_Reversal
RODS,OHDROD,Rod_of_Shadowstep
RODS,PLOT02A,Scepter_of_Radiance
RODS,PLOT02B,Scepter_of_Radiance_1
RODS,PLOT03A,Air_Scepter
RODS,PLOT03B,Fire_Scepter
RODS,PLOT03C,Slime_Scepter
RODS,PLOT03D,Ice_Scepter
RODS,PLOT04I,Illithid_Rod_2
