,ItemSlot,Category,ItemCode,Item
450,WEAPON,BASTARDSWORD,COMPS39,Blade_of_Searing_PLUS3
451,WEAPON,BASTARDSWORD,COMPS42,Bastard_Sword_PLUS2
452,WEAPON,BASTARDSWORD,COMPS62,Foebane_PLUS3
453,WEAPON,BASTARDSWORD,COMPS63,Foebane_PLUS5
454,WEAPON,BASTARDSWORD,COMPS64,Purifier_PLUS4
455,WEAPON,BASTARDSWORD,COMPS65,Purifier_PLUS5
456,WEAPON,BASTARDSWORD,COMPS72,Bastard_Sword_PLUS3
457,WEAPON,BASTARDSWORD,FLIND1,Bastard_Sword_1
458,WEAPON,BASTARDSWORD,OHDSW03,The_Brass_Blade_PLUS5
459,WEAPON,BASTARDSWORD,SHARSWD,Bastard_Sword_PLUS1_1
460,WEAPON,BASTARDSWORD,SW1H01,Bastard_Sword_2
461,WEAPON,BASTARDSWORD,SW1H02,Bastard_Sword_PLUS1_2
462,WEAPON,BASTARDSWORD,SW1H03,Kondar_PLUS1_1
463,WEAPON,BASTARDSWORD,SW1H18,Sword_of_Balduran_1
464,WEAPON,BASTARDSWORD,SW1H34,Albruin_PLUS1
465,WEAPON,BASTARDSWORD,SW1H37,Taragarth_PLUS1_1
466,WEAPON,BASTARDSWORD,SW1H38,Jhor_the_Bleeder_PLUS2_1
467,WEAPON,BASTARDSWORD,SW1H39,Blade_of_Searing_PLUS3_1
468,WEAPON,BASTARDSWORD,SW1H42,Bastard_Sword_PLUS2_1
469,WEAPON,BASTARDSWORD,SW1H62,Foebane_PLUS3_1
470,WEAPON,BASTARDSWORD,SW1H63,Foebane_PLUS5_1
471,WEAPON,BASTARDSWORD,SW1H64,Purifier_PLUS4_1
472,WEAPON,BASTARDSWORD,SW1H65,Purifier_PLUS5_1
473,WEAPON,BASTARDSWORD,SW1H72,Bastard_Sword_PLUS3_1
474,WEAPON,TWOHANDSWORD,CHEVIL10,Flame_of_the_North_PLUS2
475,WEAPON,TWOHANDSWORD,SW2H01,Two_Handed_Sword
476,WEAPON,TWOHANDSWORD,SW2H02,Two_Handed_Sword_PLUS1
477,WEAPON,TWOHANDSWORD,SW2H03,Two_Handed_Sword_Berserking
478,WEAPON,TWOHANDSWORD,SW2H05,Two_Handed_Sword_1
479,WEAPON,TWOHANDSWORD,SW2H06,Spiders_Bane
480,WEAPON,TWOHANDSWORD,SW2H07,Two_Handed_Sword_PLUS3
481,WEAPON,TWOHANDSWORD,SW2H07A,Two_Handed_Sword_PLUS3_1
482,WEAPON,TWOHANDSWORD,SW2H08,Two_Handed_sword_PLUS2
483,WEAPON,TWOHANDSWORD,SW2H09,Two_Handed_Sword_PLUS4_Warblade
484,WEAPON,TWOHANDSWORD,SW2H10,Holy_Avenger
485,WEAPON,TWOHANDSWORD,SW2H11,Two_Handed_Sword_PLUS2
486,WEAPON,TWOHANDSWORD,SW2H12,Two_Handed_Sword_Flame_of_the_North_PLUS_2
487,WEAPON,TWOHANDSWORD,SW2H13,Spiders_Bane_PLUS_2
488,WEAPON,TWOHANDSWORD,SW2H14,Lilarcor
489,WEAPON,TWOHANDSWORD,SW2H15,Silver_Sword
490,WEAPON,TWOHANDSWORD,SW2H15A,Silver_Hilt
491,WEAPON,TWOHANDSWORD,SW2H16,Sword_of_Chaos_PLUS2
492,WEAPON,TWOHANDSWORD,SW2H17,Gram_the_Sword_of_Grief_PLUS5
493,WEAPON,TWOHANDSWORD,SW2H18,Gram_the_Sword_of_Grief_PLUS5_1
494,WEAPON,TWOHANDSWORD,SW2H19,Carsomyr_PLUS6
495,WEAPON,TWOHANDSWORD,SW2H20,Two_Handed_Sword_PLUS3_2
496,WEAPON,TWOHANDSWORD,SW2H21,Psions_Blade_PLUS5
497,WEAPON,TWOHANDSWORD,SW2H99,Cursed_Berserking_Sword_PLUS3
498,WEAPON,TWOHANDSWORD,SW2HDEAT,Soul_Reaver_PLUS4
499,WEAPON,TWOHANDSWORD,SW2HD1,Rancor
500,WEAPON,TWOHANDSWORD,CARSOMYR,Carsomyr_PLUS5
501,WEAPON,TWOHANDSWORD,CATTAC1,Two_handed_Sword
502,WEAPON,TWOHANDSWORD,CDSW2H07,Harbinger_PLUS3
503,WEAPON,TWOHANDSWORD,DEMOSUM4,Two_handed_Sword_PLUS2
504,WEAPON,TWOHANDSWORD,GIANTS01,Two_handed_Sword_1
505,WEAPON,TWOHANDSWORD,GITH,Silver_Sword_1
506,WEAPON,TWOHANDSWORD,GORCAMB,Two_handed_Sword_PLUS2_1
507,WEAPON,TWOHANDSWORD,HGBER01,Two_handed_Sword_PLUS1
508,WEAPON,TWOHANDSWORD,OHBWING,Dark_Justice_PLUS5
509,WEAPON,TWOHANDSWORD,OHBWING2,Dark_Justice_PLUS5_1
510,WEAPON,TWOHANDSWORD,OHDSW2HA,Abyssal_Blade
511,WEAPON,TWOHANDSWORD,OHDSW2HB,Abyssal_Blade_1
512,WEAPON,TWOHANDSWORD,OHDSW2HC,Abyssal_Blade_2
513,WEAPON,TWOHANDSWORD,OHDSW2HD,Abyssal_Blade_3
514,WEAPON,TWOHANDSWORD,OHREAVER,Ir_revrykal_PLUS5
515,WEAPON,TWOHANDSWORD,REAVER,Unholy_Reaver
516,WEAPON,TWOHANDSWORD,SKELWASU,Two_handed_Sword_PLUS1_1
519,WEAPON,TWOHANDSWORD,TTSWORD2,Two_handed_Sword_5
520,WEAPON,TWOHANDSWORD,WAS2H,Jorils_Dagger_PLUS3
521,WEAPON,TWOHANDSWORD,BDSW2H01,Dragon_Blade_PLUS3
522,WEAPON,TWOHANDSWORD,DEVAEVIL,Silver_Sword_2
523,WEAPON,TWOHANDSWORD,HSWORD,Holy_Sword
524,WEAPON,TWOHANDSWORD,SW1H99,Sword_of_Chaos
525,WEAPON,SCIMITAR,OHHSCIM,Scimitar_PLUS1
526,WEAPON,SCIMITAR,OHRSW1H1,Hawksight_PLUS2
527,WEAPON,SCIMITAR,OHSW1H55,Scimitar_PLUS2
528,WEAPON,SCIMITAR,SW1H20,Scimitar_3
529,WEAPON,SCIMITAR,SW1H22,Scimitar_PLUS1_1
530,WEAPON,SCIMITAR,SW1H23,Rashads_Talon_PLUS2
531,WEAPON,SCIMITAR,SW1H30,Belm_PLUS2
532,WEAPON,SCIMITAR,SW1H50,Shazzellim_PLUS1
533,WEAPON,SCIMITAR,SW1H56,Scimitar_4
534,WEAPON,SCIMITAR,SW1H76,Scimitar_PLUS3
535,WEAPON,SCIMITAR,SW1H15,Scimitar_PLUS3_Frostbrand
536,WEAPON,SCIMITAR,SW1H16,Scimitar_PLUS5_Defender
537,WEAPON,SCIMITAR,SW1H52,Waters_Edge_PLUS3
538,WEAPON,SCIMITAR,SW1H68,Spectral_Brand_PLUS4
539,WEAPON,SCIMITAR,SW1H68A,Spectral_Brand_PLUS4_1
540,WEAPON,SCIMITAR,SW1H68C,Spectral_Brand_PLUS4_2
541,WEAPON,SCIMITAR,SW1H69,Spectral_Brand_PLUS5
542,WEAPON,SCIMITAR,SW1H69C,Spectral_Brand_PLUS5_1
543,WEAPON,SCIMITAR,SW1HWK,Sun_Soulbeam
544,WEAPON,SCIMITAR,DWSW1H01,Drow_Scimitar_PLUS3
545,WEAPON,WAKIZASHI,OHSW1H51,Wakizashi_PLUS2
546,WEAPON,WAKIZASHI,OHSW1H52,Wakizashi_PLUS3
547,WEAPON,WAKIZASHI,SW1H46,Wakizashi
548,WEAPON,WAKIZASHI,SW1H47,Wakizashi_PLUS1
549,WEAPON,WAKIZASHI,SW1H66,Yamato_PLUS4
550,WEAPON,WAKIZASHI,WAWAK,Kachikos_Wakizashi_PLUS3
551,WEAPON,WAKIZASHI,OHSW1H53,Ninjat_PLUS2
552,WEAPON,WAKIZASHI,OHSW1H54,Ninjat_PLUS3
553,WEAPON,WAKIZASHI,SW1H48,Ninja_To
554,WEAPON,WAKIZASHI,SW1H49,Ninja_To_PLUS1
555,WEAPON,WAKIZASHI,SW1H67,Usunos_Blade_PLUS4
556,WEAPON,WAKIZASHI,WANINJA,Scarlet_Ninja_To_PLUS3
557,WEAPON,WAKIZASHI,NPSW03,Hallowed_Redeemer_PLUS2
558,WEAPON,WAKIZASHI,RODSWORD,Flaming_Long_Sword_PLUS1
559,WEAPON,WAKIZASHI,NPSW02,Yoshimos_Katana_PLUS1
560,WEAPON,WAKIZASHI,NPSW04,Corthala_Family_Blade
561,WEAPON,WAKIZASHI,SW1H43,Katana
562,WEAPON,WAKIZASHI,SW1H44,Katana_PLUS1
563,WEAPON,WAKIZASHI,SW1H45,Malakar_PLUS2
564,WEAPON,WAKIZASHI,SW1H51,Celestial_Fury_PLUS3
565,WEAPON,WAKIZASHI,SW1H55,Katana_PLUS2
566,WEAPON,WAKIZASHI,SW1H70,Hindos_Doom_PLUS3
567,WEAPON,WAKIZASHI,SW1H71,Hindos_Doom_PLUS4
568,WEAPON,WAKIZASHI,SW1H75,Katana_PLUS3
569,WEAPON,WAKIZASHI,WA2DAK,Dak_kons_Zerth_Blade_PLUS2
570,WEAPON,CLUB,BLUN01,Club
571,WEAPON,CLUB,BLUN10,The_Root_of_the_Problem_PLUS1
572,WEAPON,CLUB,BLUN22,Blackblood_PLUS3
573,WEAPON,CLUB,BLUN23,Bone_Club_PLUS2_PLUS3_vs_undead
574,WEAPON,CLUB,BLUN24,Gnasher_PLUS2
575,WEAPON,CLUB,BLUN26,Club_of_Detonation_PLUS3
576,WEAPON,CLUB,BLUN27,Club_of_Detonation_PLUS5
577,WEAPON,CLUB,BLUN31,Club_PLUS3
578,WEAPON,CLUB,BLUN40,Chanser_Fish
579,WEAPON,CLUB,OHBBLUN1,Marduuks_Mallet_PLUS3
580,WEAPON,CLUB,OHBLUN50,Club_PLUS1
581,WEAPON,CLUB,OHBLUN51,Club_PLUS2
582,WEAPON,CLUB,SKELCLUB,Club_1
583,WEAPON,CLUB,SHILLE,Shillelagh
584,WEAPON,FLAIL,BARLFL,Flail
585,WEAPON,FLAIL,BLUN02,Flail_1
586,WEAPON,FLAIL,BLUN03,Flail_PLUS1
587,WEAPON,FLAIL,BLUN08,Flail_2
588,WEAPON,FLAIL,BLUN13,Flail_PLUS2
589,WEAPON,FLAIL,BLUN14,Flail_of_Ages_PLUS3
590,WEAPON,FLAIL,BLUN14D,Flail_of_Ages_PLUS2
591,WEAPON,FLAIL,BLUN14E,Flail_of_Ages_PLUS2_1
592,WEAPON,FLAIL,BLUN14F,Flail_of_Ages_PLUS2_2
593,WEAPON,FLAIL,BLUN14G,Flail_of_Ages
594,WEAPON,FLAIL,BLUN14H,Flail_of_Ages_1
595,WEAPON,FLAIL,BLUN14I,Flail_of_Ages_2
596,WEAPON,FLAIL,BLUN30,Flail_of_Ages_PLUS5
597,WEAPON,FLAIL,BLUN30C,Flail_of_Ages_PLUS4
598,WEAPON,FLAIL,BLUN30D,Flail_of_Ages_PLUS4_1
599,WEAPON,FLAIL,BLUN32,Flail_PLUS3
601,WEAPON,FLAIL,DWBLUN01,Drow_Flail_PLUS3
602,WEAPON,FLAIL,FLOLTH,Drow_Flail_PLUS3_1
603,WEAPON,FLAIL,GORWOM4,Drow_Flail_PLUS3_2
604,WEAPON,FLAIL,SENDAI,Drow_Flail_PLUS3_3
605,WEAPON,FLAIL,BLUN16,The_Sleeper_PLUS2
606,WEAPON,MACE,BLUN04,Mace
607,WEAPON,MACE,BLUN05,Mace_PLUS1
608,WEAPON,MACE,BLUN09,Kiels_Morningstar
609,WEAPON,MACE,BLUN11,Krotans_Skullcrusher_PLUS2
610,WEAPON,MACE,BLUN12,Mace_of_Disruption_PLUS1
611,WEAPON,MACE,BLUN18,Skullcrusher_PLUS3
612,WEAPON,MACE,BLUN19,Maulers_Arm_PLUS2
613,WEAPON,MACE,BLUN20,Ardulias_Fall_PLUS1
614,WEAPON,MACE,BLUN21,Mace_PLUS2
615,WEAPON,MACE,BLUN25,Mace_of_Disruption_PLUS2
616,WEAPON,MACE,BLUN28,Storm_Star_PLUS3
617,WEAPON,MACE,BLUN29,Storm_Star_PLUS5
618,WEAPON,MACE,BLUN33,Mace_PLUS3
619,WEAPON,MACE,ENMACE,Mace_PLUS3_ENHANCE
620,WEAPON,MACE,HLOLTH,Handmaidens_Mace
621,WEAPON,MACE,IBLUN04,Mace_1
622,WEAPON,MACE,WAMACE,Jerrods_Mace_PLUS2
623,WEAPON,MACE,RODMACE,Mace_PLUS2_1
624,WEAPON,MACE,DEVA,Mace_of_Disruption_PLUS2_1
625,WEAPON,MACE,PLYMSTAR,Morning_Star_1
626,WEAPON,MACE,BLUN34,Morning_Star_PLUS3
627,WEAPON,MACE,BLUN35,Ice_Star_PLUS4
628,WEAPON,MACE,BLUN36,Club_PLUS1
629,WEAPON,MACE,BLUN39,The_Thresher_PLUS2
630,WEAPON,MACE,BLUN41,The_Stupefier_PLUS1
631,WEAPON,MACE,OHBDEVA,Mace_of_Disruption_PLUS2_2
632,WEAPON,MACE,VAMT01,Vampiric_Touch_1
633,WEAPON,MACE,VAMT06,Vampiric_Touch_2
634,WEAPON,MACE,VAMT08,Vampiric_Touch_3
635,WEAPON,MACE,VAMT10,Vampiric_Touch_4
636,WEAPON,MACE,VAMT12,Vampiric_Touch_5
637,WEAPON,MACE,ENMORN,Morning_Star_PLUS3_ENHANCE
638,WEAPON,HAMMER,HAMM01,War_Hammer
639,WEAPON,HAMMER,HAMM02,War_Hammer_PLUS1
640,WEAPON,HAMMER,HAMM03,War_hammer_PLUS2_Ashideena
641,WEAPON,HAMMER,HAMM04,Warhammer_PLUS1PLUS4_vs_giant_humanoids
642,WEAPON,HAMMER,HAMM05,War_Hammer_PLUS2
643,WEAPON,HAMMER,HAMM06,Dwarven_Thrower_PLUS3
644,WEAPON,HAMMER,HAMM07,Dwarven_Warhammer_of_Thunderbolts_PLUS3
645,WEAPON,HAMMER,HAMM08,War_Hammer_PLUS2_1
646,WEAPON,HAMMER,HAMM09,Crom_Faeyr
647,WEAPON,HAMMER,HAMM10,Runehammer_PLUS4
648,WEAPON,HAMMER,HAMM11,Runehammer_PLUS5
649,WEAPON,HAMMER,HAMM12,War_Hammer_PLUS3
650,WEAPON,HAMMER,HAMM13,Hammer_of_Dawn_PLUS1
651,WEAPON,HAMMER,AEGIS,Aegis_fang_PLUS3
652,WEAPON,HAMMER,AEGIS2,Aegis_fang_PLUS3_1
653,WEAPON,HAMMER,OHNHAMM1,The_Brick_PLUS2
654,WEAPON,HAMMER,IHAMM01,War_Hammer_1
655,WEAPON,HAMMER,BDHAMM02,Void_Hammer_PLUS3
656,WEAPON,HAMMER,GIAFIR,Ashideena_PLUS2
657,WEAPON,HAMMER,SHAMMR,Spiritual_Hammer
658,WEAPON,HAMMER,SHAMMR2,Spiritual_Hammer_1
659,WEAPON,HAMMER,SHAMMR3,Spiritual_Hammer_2
660,WEAPON,COMPOSITEBOW,BOW01,Composite_Long_Bow
661,WEAPON,COMPOSITEBOW,BOW02,Composite_Long_Bow_PLUS1
662,WEAPON,COMPOSITEBOW,BOW09,Ripper_PLUS2
663,WEAPON,COMPOSITEBOW,BOW10,Heartseeker_PLUS3
664,WEAPON,COMPOSITEBOW,BOW11,Strong_Arm_PLUS2
665,WEAPON,COMPOSITEBOW,BOW16,Composite_Long_Bow_PLUS2
666,WEAPON,COMPOSITEBOW,BOW24,Composite_Long_Bow_PLUS3
667,WEAPON,COMPOSITEBOW,BOW98,Composite_Longbow_1
668,WEAPON,LONGBOW,BOW03,Long_Bow
669,WEAPON,LONGBOW,BOW04,Long_Bow_PLUS1
670,WEAPON,LONGBOW,BOW07,Long_Bow_of_Marksmanship
671,WEAPON,LONGBOW,BOW12,Elven_Court_Bow_PLUS3
672,WEAPON,LONGBOW,BOW13,Mana_Bow_PLUS4
673,WEAPON,LONGBOW,BOW17,Long_Bow_PLUS2
674,WEAPON,LONGBOW,BOW22,Taralash_PLUS4
675,WEAPON,LONGBOW,BOW23,Taralash_PLUS5
676,WEAPON,LONGBOW,BOW25,Long_Bow_PLUS3
677,WEAPON,LONGBOW,GORWOM2,Elven_Court_Bow_PLUS3_1
678,WEAPON,LONGBOW,IBOW03,Longbow_2
679,WEAPON,LONGBOW,NPBOW,Bow_of_Arvoreen
680,WEAPON,SHORTBOW,BOW05,Short_Bow
681,WEAPON,SHORTBOW,BOW06,Short_Bow_PLUS1
682,WEAPON,SHORTBOW,BOW08,Eagle_Bow
683,WEAPON,SHORTBOW,BOW14,Tuigan_Short_Bow_PLUS1
684,WEAPON,SHORTBOW,BOW15,Tansherons_Short_Bow_PLUS3
685,WEAPON,SHORTBOW,BOW18,Short_Bow_PLUS2
686,WEAPON,SHORTBOW,BOW19,Short_Bow_of_Gesen
687,WEAPON,SHORTBOW,BOW19A,Gesen_Bow_Shaft
688,WEAPON,SHORTBOW,BOW19B,Gesen_Bow_String
689,WEAPON,SHORTBOW,BOW20,Darkfire_Bow_PLUS4
690,WEAPON,SHORTBOW,BOW21,Darkfire_Bow_PLUS5
691,WEAPON,SHORTBOW,BOW26,Short_Bow_PLUS3
692,WEAPON,SHORTBOW,BOW99,Protector_of_the_Dryads_PLUS2_1
693,WEAPON,SHORTBOW,COMPB05,Shortbow_1
694,WEAPON,SHORTBOW,COMPB06,Shortbow_PLUS1_1
695,WEAPON,SHORTBOW,COMPB08,Protector_of_the_Dryads_PLUS2_2
696,WEAPON,SHORTBOW,COMPB14,Tuigan_Bow_PLUS1_1
697,WEAPON,SHORTBOW,COMPB15,Tansherons_Bow_PLUS3_2
698,WEAPON,SHORTBOW,COMPB18,Shortbow_PLUS2_1
699,WEAPON,SHORTBOW,COMPB19,Shortbow_of_Gesen_1
700,WEAPON,SHORTBOW,COMPB20,Darkfire_Bow_PLUS4_1
701,WEAPON,SHORTBOW,COMPB21,Darkfire_Bow_PLUS5_1
702,WEAPON,SHORTBOW,COMPB26,Shortbow_PLUS3_1
703,WEAPON,SHORTBOW,GODBOW,Shortbow_2
705,WEAPON,SHORTBOW,CATTIBOW,Tansherons_Bow_PLUS3_1
706,WEAPON,LIGHTCROSSBOW,XBOW04,Light_Crossbow
707,WEAPON,LIGHTCROSSBOW,XBOW05,Light_Crossbow_PLUS1
708,WEAPON,LIGHTCROSSBOW,XBOW06,Light_Crossbow_of_Speed
709,WEAPON,LIGHTCROSSBOW,XBOW09,Light_Crossbow_PLUS2
710,WEAPON,LIGHTCROSSBOW,XBOW10,Necaradans_Crossbow_PLUS3
711,WEAPON,LIGHTCROSSBOW,XBOW12,Flasher_Launcher
712,WEAPON,LIGHTCROSSBOW,XBOW13,Crossbow_of_Affliction_PLUS4
713,WEAPON,LIGHTCROSSBOW,XBOW15,Firetooth_PLUS4
714,WEAPON,LIGHTCROSSBOW,XBOW16,Firetooth_PLUS5
715,WEAPON,LIGHTCROSSBOW,XBOW18,Light_Crossbow_PLUS3
716,WEAPON,LIGHTCROSSBOW,DWXBOW01,Drow_Crossbow_of_Speed
717,WEAPON,HEAVYCROSSBOW,XBOW01,Heavy_Crossbow
718,WEAPON,HEAVYCROSSBOW,XBOW02,Heavy_Crossbow_PLUS1
719,WEAPON,HEAVYCROSSBOW,XBOW03,Heavy_Crossbow_of_Accuracy
720,WEAPON,HEAVYCROSSBOW,XBOW07,Heavy_Crossbow_PLUS2
721,WEAPON,HEAVYCROSSBOW,XBOW08,Giant_Hair_Crossbow_PLUS3
722,WEAPON,HEAVYCROSSBOW,XBOW14,Heavy_Crossbow_of_Searing_PLUS1
723,WEAPON,HEAVYCROSSBOW,XBOW17,Heavy_Crossbow_PLUS3
724,WEAPON,HEAVYCROSSBOW,SECRET01,Big_Metal_Rod
725,WEAPON,HEAVYCROSSBOW,KUOBOW,Heavy_Crossbow_1
726,WEAPON,HEAVYCROSSBOW,MDK2GUN,Big_Gun
727,WEAPON,SLING,SLNG01,Sling
728,WEAPON,SLING,SLNG02,Sling_PLUS1
729,WEAPON,SLING,SLNG03,Sling_Dragonbane_PLUS3
730,WEAPON,SLING,SLNG04,Sling_PLUS2
731,WEAPON,SLING,SLNG05,Sling_PLUS3_Arlas_Dragonbane
732,WEAPON,SLING,SLNG06,Sling_of_Arvoreen_PLUS4
733,WEAPON,SLING,SLNG07,Sling_of_Seeking_PLUS2
734,WEAPON,SLING,SLNG08,Erinne_Sling_PLUS4
735,WEAPON,SLING,SLNG09,Erinne_Sling_PLUS5
736,WEAPON,SLING,SLNG10,Sling_PLUS3_1
737,WEAPON,SLING,SLNG11,Sling_of_UNERRING_ACCURACY
738,WEAPON,SLING,OHNSLNG1,Wild_Sling_PLUS1
739,WEAPON,SLING,OHRSLNG1,Lupine_Sling_PLUS2
740,WEAPON,SLING,WASLING,Sling_of_Everard_PLUS5
741,ARMOR,FULLPLATE,PLAT01,Plate_Mail_Armor
742,ARMOR,FULLPLATE,PLAT02,Plate_Mail_PLUS1
743,ARMOR,FULLPLATE,PLAT04,Full_Plate_Mail
744,ARMOR,FULLPLATE,PLAT05,Plate_of_the_Dark_PLUS1
745,ARMOR,FULLPLATE,PLAT06,Ankheg_Plate_Mail
746,ARMOR,FULLPLATE,PLAT07,Plate_Mail
747,ARMOR,FULLPLATE,PLAT08,Practical_Defense
748,ARMOR,FULLPLATE,PLAT09,Mithral_Field_Plate_Armor_PLUS2
749,ARMOR,FULLPLATE,PLAT10,Plate_Mail_PLUS1_1
750,ARMOR,FULLPLATE,PLAT11,Delvers_Plate_PLUS2
751,ARMOR,FULLPLATE,PLAT12,Doomplate_PLUS3
752,ARMOR,FULLPLATE,PLAT13,Gorgon_Plate_PLUS4
753,ARMOR,FULLPLATE,PLAT14,Full_Plate_Mail_PLUS1_1
754,ARMOR,FULLPLATE,PLAT15,Pride_of_the_Legion_PLUS2
755,ARMOR,FULLPLATE,PLAT16,Armor_of_the_Hart_PLUS3
756,ARMOR,FULLPLATE,PLAT17,Trahcies_Plate_PLUS5
757,ARMOR,FULLPLATE,PLAT18,Red_Dragon_Scale
758,ARMOR,FULLPLATE,PLAT19,Full_Plate_PLUS_2
759,ARMOR,FULLPLATE,PLAT20,Blue_Dragon_Plate
760,ARMOR,FULLPLATE,PLAT21,Enkidus_Full_Plate_PLUS3
761,ARMOR,FULLPLATE,PLAT22,Shuruppaks_Plate
762,ARMOR,FULLPLATE,PLAT23,Full_Plate_Mail_PLUS2
763,ARMOR,FULLPLATE,PLAT24,The_Magma_Bulwark_PLUS2
764,ARMOR,FULLPLATE,NPPLAT,Firecam_FullPlate_Armor
765,ARMOR,FULLPLATE,WA2PLAT,Plate_of_Balduran
766,ARMOR,FULLPLATE,BRUENPLA,Mithral_Field_Plate_PLUS2
767,ARMOR,FULLPLATE,CHALARM,Pride_of_the_Legion_PLUS2_2
768,ARMOR,FULLPLATE,DWPLAT01,Drow_Full_Plate_PLUS5
770,ARMOR,FULLPLATE,PALPLAT,Armor_of_the_Hart_PLUS3_2
771,ARMOR,FULLPLATE,VISPLAT2,Mithral_Field_Plate_PLUS2_2
772,ARMOR,FULLPLATE,SECRET05,Big_Metal_Unit
773,ARMOR,FULLPLATE,NPARM,Jansen_AdventureWear
774,ARMOR,FULLPLATE,NPCHAN,Corthala_Family_Armor
775,ARMOR,FULLPLATE,OHDARMOR,Silver_Dragon_Scale
776,ARMOR,FULLPLATE,IPLAT01,Plate_Mail_1
777,ARMOR,FULLPLATE,MISC99,Plate_Mail_2
778,ARMOR,FULLPLATE,OHPLAT50,Plate_Mail_PLUS2
779,ARMOR,FULLPLATE,PLAT98,Plate_Mail_5
780,ARMOR,FULLPLATE,PLAT99,Plate_Mail_6
781,ARMOR,FULLPLATE,VISPLAT1,Plate_Mail_7
782,ARMOR,CHAINMAIL,CHAN01,Chainmail
783,ARMOR,CHAINMAIL,CHAN02,Chainmail_PLUS1
784,ARMOR,CHAINMAIL,CHAN03,Chainmail_PLUS2
785,ARMOR,CHAINMAIL,CHAN04,Splint_Mail
786,ARMOR,CHAINMAIL,CHAN05,Splint_Mail_PLUS1
787,ARMOR,CHAINMAIL,CHAN06,Mithril_Chain_Mail_PLUS4
788,ARMOR,CHAINMAIL,CHAN07,Chain_Mail_PLUS3
789,ARMOR,CHAINMAIL,CHAN08,Chain_Mail_PLUS2
790,ARMOR,CHAINMAIL,CHAN09,Darkmail_PLUS3
791,ARMOR,CHAINMAIL,CHAN10,Jesters_Chain_PLUS4
792,ARMOR,CHAINMAIL,CHAN11,Crimson_Chain_PLUS5
793,ARMOR,CHAINMAIL,CHAN12,Elven_Chain_Mail
794,ARMOR,CHAINMAIL,CHAN13,Elven_Chain_PLUS1
795,ARMOR,CHAINMAIL,CHAN14,Sylvan_Chain_PLUS2
796,ARMOR,CHAINMAIL,CHAN15,Melodic_Chain_PLUS3
797,ARMOR,CHAINMAIL,CHAN16,Bladesinger_Chain_PLUS4
798,ARMOR,CHAINMAIL,CHAN17,Ashen_Scales_PLUS2
799,ARMOR,CHAINMAIL,CHAN18,Armor_of_Faith_PLUS3
800,ARMOR,CHAINMAIL,CHAN19,Aslyferund_Elven_Chain_PLUS5
801,ARMOR,CHAINMAIL,CHAN20,White_Dragon_Scale
802,ARMOR,CHAINMAIL,CHAN21,Chain_Mail_PLUS3_1
804,ARMOR,CHAINMAIL,SHARARM,Darkmail_PLUS3_1
805,ARMOR,CHAINMAIL,TAMCHAIN,Darkmail_PLUS3_2
806,ARMOR,CHAINMAIL,ICHAN01,Chain_Mail_Armor_1
807,ARMOR,CHAINMAIL,VISCHAN1,Chain_Mail_Armor_2
808,ARMOR,CHAINMAIL,ICHAN04,Splint_Mail_1
809,ARMOR,CHAINMAIL,OHCHAN50,Splint_Mail_PLUS2
810,ARMOR,CHAINMAIL,VISCHAN2,Splint_Mail_2
817,ARMOR,ELVENCHAIN,CLOLTH,Dark_Elven_Chain
818,ARMOR,ELVENCHAIN,DWCHAN01,Drow_Elven_Chain_PLUS3
819,ARMOR,ELVENCHAIN,DWCHAN02,Drow_Adamantine_Chain_PLUS5
821,ARMOR,LEATHERARMOR,LEAT01,Leather_Armor
822,ARMOR,LEATHERARMOR,LEAT02,Leather_Armor_PLUS1
823,ARMOR,LEATHERARMOR,LEAT03,Leather_Armor_PLUS2
824,ARMOR,LEATHERARMOR,LEAT04,Studded_Leather_Armor
825,ARMOR,LEATHERARMOR,LEAT05,Studded_Leather_Armor_PLUS1
826,ARMOR,LEATHERARMOR,LEAT06,Studded_Leather_Armor_PLUS2_missile_attraction
827,ARMOR,LEATHERARMOR,LEAT07,Studded_Leather_Armor_PLUS2
828,ARMOR,LEATHERARMOR,LEAT08,Shadow_Armor
829,ARMOR,LEATHERARMOR,LEAT09,Leather_Armor_PLUS3
830,ARMOR,LEATHERARMOR,LEAT10,Hide_Armor
831,ARMOR,LEATHERARMOR,LEAT11,Leather_Armor_PLUS2_1
832,ARMOR,LEATHERARMOR,LEAT12,Leather_Armor_PLUS3_1
833,ARMOR,LEATHERARMOR,LEAT13,Skin_of_the_Ghoul_PLUS4
834,ARMOR,LEATHERARMOR,LEAT14,The_Nights_Gift_PLUS5
835,ARMOR,LEATHERARMOR,LEAT15,Studded_Leather_Armor_PLUS2_1
836,ARMOR,LEATHERARMOR,LEAT16,Orc_Leather_PLUS3
837,ARMOR,LEATHERARMOR,LEAT17,Armor_of_Deep_Night_PLUS4
838,ARMOR,LEATHERARMOR,LEAT18,Armor_of_the_Viper_PLUS5
839,ARMOR,LEATHERARMOR,LEAT19,Shadow_Dragon_Scale
840,ARMOR,LEATHERARMOR,LEAT20,Aegers_Hide_PLUS3
841,ARMOR,LEATHERARMOR,LEAT21,Human_Flesh_PLUS5
842,ARMOR,LEATHERARMOR,LEAT22,Human_Flesh
843,ARMOR,LEATHERARMOR,LEAT23,Studded_Leather_of_Thorns_PLUS6
844,ARMOR,LEATHERARMOR,LEAT24,Grandmasters_Armor_PLUS6
